tract_id,county,value,measure
41049970100,Morrow,74.7,Diversity Index
41049970200,Morrow,26.6,Diversity Index
41007950100,Clatsop,42.4,Diversity Index
41007950200,Clatsop,21.2,Diversity Index
41007950300,Clatsop,46.8,Diversity Index
41007950400,Clatsop,17.1,Diversity Index
41007950500,Clatsop,25.1,Diversity Index
41007950600,Clatsop,24.8,Diversity Index
41007950700,Clatsop,26.3,Diversity Index
41007951300,Clatsop,15.3,Diversity Index
41007951200,Clatsop,20.8,Diversity Index
41007950900,Clatsop,39.5,Diversity Index
41007951100,Clatsop,35.8,Diversity Index
41003010200,Benton,20.9,Diversity Index
41003000600,Benton,40.1,Diversity Index
41003010100,Benton,19.2,Diversity Index
41003000500,Benton,19,Diversity Index
41003000100,Benton,44.4,Diversity Index
41003010400,Benton,29.6,Diversity Index
41003010300,Benton,16.1,Diversity Index
41003000900,Benton,32.1,Diversity Index
41003000400,Benton,31.1,Diversity Index
41003001001,Benton,61.7,Diversity Index
41003001002,Benton,35.8,Diversity Index
41003001101,Benton,37.8,Diversity Index
41003001102,Benton,39.2,Diversity Index
41003000202,Benton,28.8,Diversity Index
41003010702,Benton,42.6,Diversity Index
41003010800,Benton,31,Diversity Index
41003010600,Benton,45.6,Diversity Index
41003010900,Benton,30,Diversity Index
41027950100,Hood River,65.8,Diversity Index
41027950200,Hood River,43.4,Diversity Index
41027950300,Hood River,55.2,Diversity Index
41027950400,Hood River,70.7,Diversity Index
41059951400,Umatilla,19,Diversity Index
41059950500,Umatilla,33.5,Diversity Index
41059950200,Umatilla,74.5,Diversity Index
41059950700,Umatilla,37.5,Diversity Index
41059950900,Umatilla,72.1,Diversity Index
41059951100,Umatilla,64.6,Diversity Index
41059950800,Umatilla,69.2,Diversity Index
41059950100,Umatilla,36.6,Diversity Index
41059951000,Umatilla,72,Diversity Index
41059950400,Umatilla,36.5,Diversity Index
41071030400,Yamhill,23.5,Diversity Index
41071030900,Yamhill,59.9,Diversity Index
41071031000,Yamhill,37.5,Diversity Index
41071030702,Yamhill,58.3,Diversity Index
41071030801,Yamhill,65.6,Diversity Index
41071030802,Yamhill,62.3,Diversity Index
41071030501,Yamhill,57,Diversity Index
41071030202,Yamhill,58.6,Diversity Index
41071030502,Yamhill,39.6,Diversity Index
41071030701,Yamhill,43.1,Diversity Index
41071030201,Yamhill,49.9,Diversity Index
41071030302,Yamhill,18.6,Diversity Index
41071030102,Yamhill,29.7,Diversity Index
41071030602,Yamhill,41.3,Diversity Index
41071030601,Yamhill,61.5,Diversity Index
41071030101,Yamhill,30,Diversity Index
41071030301,Yamhill,41.1,Diversity Index
41059940000,Umatilla,61.1,Diversity Index
41059951200,Umatilla,71.4,Diversity Index
41059951300,Umatilla,66.1,Diversity Index
41059950300,Umatilla,27.9,Diversity Index
41059950600,Umatilla,38.5,Diversity Index
41057960200,Tillamook,15.9,Diversity Index
41057960300,Tillamook,23.3,Diversity Index
41057960700,Tillamook,20.9,Diversity Index
41057960100,Tillamook,21.9,Diversity Index
41057960400,Tillamook,42,Diversity Index
41057960500,Tillamook,49.6,Diversity Index
41057960600,Tillamook,23.3,Diversity Index
41057960800,Tillamook,28.1,Diversity Index
41039000404,Lane,32,Diversity Index
41029002800,Jackson,20.2,Diversity Index
41029002900,Jackson,20.5,Diversity Index
41029001700,Jackson,44.8,Diversity Index
41029000602,Jackson,34.2,Diversity Index
41029000700,Jackson,42.7,Diversity Index
41029000800,Jackson,46.7,Diversity Index
41029001200,Jackson,39.8,Diversity Index
41029001302,Jackson,58.3,Diversity Index
41029001500,Jackson,16.3,Diversity Index
41029001301,Jackson,54.6,Diversity Index
41029000300,Jackson,58.9,Diversity Index
41029001100,Jackson,31.9,Diversity Index
41029000601,Jackson,28.7,Diversity Index
41029002500,Jackson,20.4,Diversity Index
41029002100,Jackson,20.6,Diversity Index
41029002200,Jackson,21.2,Diversity Index
41029000900,Jackson,32.5,Diversity Index
41029002400,Jackson,36.2,Diversity Index
41029002700,Jackson,19.2,Diversity Index
41029003001,Jackson,19.3,Diversity Index
41029001800,Jackson,28.8,Diversity Index
41029000203,Jackson,59.3,Diversity Index
41029002600,Jackson,23.3,Diversity Index
41029001400,Jackson,26.7,Diversity Index
41039004800,Lane,40.5,Diversity Index
41039001202,Lane,25.9,Diversity Index
41039001500,Lane,24.3,Diversity Index
41039001801,Lane,30.7,Diversity Index
41039000200,Lane,15.2,Diversity Index
41039003202,Lane,41.6,Diversity Index
41039001400,Lane,19.7,Diversity Index
41039000300,Lane,27.3,Diversity Index
41039003600,Lane,30.6,Diversity Index
41039000403,Lane,28.8,Diversity Index
41039003400,Lane,49.3,Diversity Index
41039001600,Lane,22.1,Diversity Index
41039000100,Lane,17.8,Diversity Index
41039002102,Lane,50.3,Diversity Index
41053020204,Polk,23,Diversity Index
41053020203,Polk,24,Diversity Index
41053020400,Polk,38.8,Diversity Index
41053020302,Polk,69.5,Diversity Index
41053005202,Polk,41.7,Diversity Index
41053005201,Polk,39.3,Diversity Index
41029002000,Jackson,26.7,Diversity Index
41029003002,Jackson,19.9,Diversity Index
41029000100,Jackson,69.6,Diversity Index
41029002300,Jackson,18.4,Diversity Index
41029000202,Jackson,67.6,Diversity Index
41029001900,Jackson,42.3,Diversity Index
41029000201,Jackson,67.6,Diversity Index
41029000406,Jackson,41.3,Diversity Index
41039000902,Lane,16.4,Diversity Index
41039001002,Lane,24.5,Diversity Index
41039003500,Lane,31.8,Diversity Index
41039004401,Lane,50.3,Diversity Index
41039001001,Lane,16.5,Diversity Index
41039004300,Lane,47.4,Diversity Index
41039004200,Lane,51.2,Diversity Index
41039001201,Lane,27.7,Diversity Index
41039003102,Lane,43.2,Diversity Index
41039005300,Lane,26.4,Diversity Index
41039002800,Lane,41,Diversity Index
41053005100,Polk,64.4,Diversity Index
41053020202,Polk,27.3,Diversity Index
41053005300,Polk,35.2,Diversity Index
41053020304,Polk,49.5,Diversity Index
41053020303,Polk,47.8,Diversity Index
41053020500,Polk,21,Diversity Index
41029000502,Jackson,45.1,Diversity Index
41029001002,Jackson,40.3,Diversity Index
41029000404,Jackson,26.2,Diversity Index
41029001602,Jackson,50.2,Diversity Index
41029001601,Jackson,59.6,Diversity Index
41029000501,Jackson,44.5,Diversity Index
41029000403,Jackson,23.9,Diversity Index
41029000405,Jackson,41.4,Diversity Index
41029001001,Jackson,35.3,Diversity Index
41039003800,Lane,45.8,Diversity Index
41039004000,Lane,42.8,Diversity Index
41039002401,Lane,24.7,Diversity Index
41039001904,Lane,43.7,Diversity Index
41039002600,Lane,43.3,Diversity Index
41039001804,Lane,28.7,Diversity Index
41039001101,Lane,28.9,Diversity Index
41039001102,Lane,21.2,Diversity Index
41039002903,Lane,28.5,Diversity Index
41039002301,Lane,36.7,Diversity Index
41039004501,Lane,34.9,Diversity Index
41039003301,Lane,50.6,Diversity Index
41039000706,Lane,16.3,Diversity Index
41039002403,Lane,25.5,Diversity Index
41039002700,Lane,43.1,Diversity Index
41039005400,Lane,25.5,Diversity Index
41039002501,Lane,39,Diversity Index
41039001903,Lane,44.2,Diversity Index
41039003900,Lane,41,Diversity Index
41039001700,Lane,19,Diversity Index
41039000903,Lane,23,Diversity Index
41039000702,Lane,16.9,Diversity Index
41039001301,Lane,23.3,Diversity Index
