OBJECTID,TOTPOP_CY,WHITE_CY,BLACK_CY,AMERIND_CY,ASIAN_CY,PACIFIC_CY,OTHRACE_CY,RACE2UP_CY,DIVINDX_CY,GEOID10,County,x,y
1,8288,5845,71,111,94,15,1924,228,74.7,41049970100,Morrow,,
2,3234,2954,5,37,10,0,134,94,26.6,41049970200,Morrow,,
3,3156,2719,18,51,67,2,206,93,42.4,41007950100,Clatsop,,
4,3697,3433,28,26,61,2,40,107,21.2,41007950200,Clatsop,,
5,3088,2587,60,50,66,23,155,147,46.8,41007950300,Clatsop,,
6,3557,3341,17,46,26,6,37,84,17.1,41007950400,Clatsop,,
7,4817,4405,26,68,56,37,88,137,25.1,41007950500,Clatsop,,
8,2565,2350,23,22,21,3,68,78,24.8,41007950600,Clatsop,,
9,2097,1931,6,14,19,3,71,53,26.3,41007950700,Clatsop,,
10,2344,2216,8,16,27,1,17,59,15.3,41007951300,Clatsop,,
11,3089,2900,8,28,25,3,34,91,20.8,41007951200,Clatsop,,
12,4540,3992,43,46,50,4,258,147,39.5,41007950900,Clatsop,,
14,4612,4103,13,33,67,7,287,102,35.8,41007951100,Clatsop,,
15,4089,3797,18,39,58,3,33,141,20.9,41003010200,Benton,,
16,4890,4134,89,41,202,19,201,204,40.1,41003000600,Benton,,
17,8653,8086,49,63,153,14,83,205,19.2,41003010100,Benton,,
18,3240,3002,19,13,91,3,18,94,19,41003000500,Benton,,
19,7144,6036,109,53,248,25,369,304,44.4,41003000100,Benton,,
20,3810,3492,13,37,25,3,152,88,29.6,41003010400,Benton,,
21,3217,3027,5,37,24,0,28,96,16.1,41003010300,Benton,,
22,5295,4579,36,26,372,19,87,176,32.1,41003000900,Benton,,
23,8030,6945,86,38,621,8,88,244,31.1,41003000400,Benton,,
24,3880,2980,49,59,205,19,411,157,61.7,41003001001,Benton,,
25,3196,2717,31,18,213,7,74,136,35.8,41003001002,Benton,,
26,3787,3126,49,34,369,11,49,149,37.8,41003001101,Benton,,
27,4659,3817,58,23,461,14,76,210,39.2,41003001102,Benton,,
28,5271,4619,55,31,304,13,70,179,28.8,41003000202,Benton,,
29,3615,2871,73,27,387,32,63,162,42.6,41003010702,Benton,,
30,3507,3154,26,45,26,0,118,138,31,41003010800,Benton,,
31,5475,4322,91,59,541,37,152,273,45.6,41003010600,Benton,,
32,4968,4376,67,18,239,13,77,178,30,41003010900,Benton,,
33,4304,3299,26,74,54,18,675,158,65.8,41027950100,Hood River,,
34,6907,6067,27,32,133,9,447,192,43.4,41027950200,Hood River,,
35,5941,5134,41,43,80,5,451,187,55.2,41027950300,Hood River,,
36,5716,4375,28,49,51,13,988,212,70.7,41027950400,Hood River,,
37,2401,2237,0,39,9,1,37,78,19,41059951400,Umatilla,,
38,4387,3892,20,91,43,10,171,160,33.5,41059950500,Umatilla,,
39,7597,5380,40,63,42,2,1860,210,74.5,41059950200,Umatilla,,
40,2447,2108,7,115,16,4,86,111,37.5,41059950700,Umatilla,,
41,4470,3271,27,51,22,3,997,99,72.1,41059950900,Umatilla,,
42,5776,4486,51,64,66,21,928,160,64.6,41059951100,Umatilla,,
43,7914,5982,171,110,43,10,1317,281,69.2,41059950800,Umatilla,,
44,4241,3799,5,44,42,1,250,100,36.6,41059950100,Umatilla,,
45,6409,4681,45,86,64,6,1333,194,72,41059951000,Umatilla,,
46,6306,5539,173,179,89,9,160,157,36.5,41059950400,Umatilla,,
47,7998,7412,23,78,59,14,163,249,23.5,41071030400,Yamhill,,
48,4500,3653,18,51,37,1,607,133,59.9,41071030900,Yamhill,,
49,4148,3632,26,100,26,6,200,158,37.5,41071031000,Yamhill,,
50,7434,5997,46,96,79,11,923,282,58.3,41071030702,Yamhill,,
51,5301,4014,43,84,62,7,878,213,65.6,41071030801,Yamhill,,
52,4547,3563,80,57,142,20,472,213,62.3,41071030802,Yamhill,,
53,6391,4876,362,236,117,59,466,275,57,41071030501,Yamhill,,
54,6418,5159,63,79,74,14,805,224,58.6,41071030202,Yamhill,,
55,5167,4284,35,359,108,3,126,252,39.6,41071030502,Yamhill,,
56,7916,6827,41,99,132,16,601,200,43.1,41071030701,Yamhill,,
57,6147,5061,58,58,202,24,520,224,49.9,41071030201,Yamhill,,
